10,300,0,PolyUsine1,PolyUsine1,2,1,1,0,0,8
11,300,0,PolyUsine2,PolyUsine2,2,1,1,0,0,8
12,300,0,PolyUsine3,PolyUsine3,2,1,1,0,0,8
13,300,0,PolyUsine4,PolyUsine4,2,1,1,0,0,8
16,300,0,FM8Usine1,FM8Usine1,3,1,1,0,1,8
17,300,0,FM8Usine2,FM8Usine2,3,1,1,0,1,8
18,300,0,FM8Usine3,FM8Usine3,3,1,1,0,1,8
20,300,0,MassiveUsine1,MassiveUsine1,4,1,1,0,2,8
21,300,0,MassiveUsine2,MassiveUsine2,4,1,1,0,2,8
22,300,0,MassiveUsine3,MassiveUsine3,4,1,1,0,2,8
23,300,0,MassiveUsine4,MassiveUsine4,4,1,1,0,2,8
24,300,0,MassiveUsine5,MassiveUsine5,4,1,1,0,2,8
30,300,0,PrismUsine1,PrismUsine1,5,1,1,0,3,8
31,300,0,PrismUsine2,PrismUsine2,5,1,1,0,3,8
32,300,0,PrismUsine3,PrismUsine3,5,1,1,0,3,8
33,300,0,PrismUsine4,PrismUsine4,5,1,1,0,3,8
35,300,0,LPSUsine1,LPSUsine1,6,1,1,0,4,8
36,300,0,LPSUsine1,LPSUsine1,6,1,1,0,4,8
40,300,0,AbsynthUsine1,AbsynthUsine1,8,1,1,0,5,8
41,300,0,AbsynthUsine2,AbsynthUsine2,8,1,1,0,5,8
42,300,0,AbsynthUsine3,AbsynthUsine3,8,1,1,0,5,8
43,300,0,AbsynthUsine4,AbsynthUsine4,8,1,1,0,5,8
44,300,0,AbsynthUsine5,AbsynthUsine5,8,1,1,0,5,8
47,300,0,LoopUsine1,LoopUsine1,9,1,1,0,6,8
48,300,0,LoopUsine2,LoopUsine2,9,1,1,0,6,8
50,300,0,PolyConscience1,PolyConscience1,1,1,1,0,7,8
51,300,0,PolyConscience2,PolyConscience2,1,1,1,0,7,8
55,300,0,FM8Conscience1,FM8Conscience1,3,1,1,0,8,8
56,300,0,FM8Conscience2,FM8Conscience2,3,1,1,0,8,8
57,300,0,FM8Conscience3,FM8Conscience3,3,1,1,0,8,8
60,300,0,MassiveConscience1,MassiveConscience1,4,1,1,0,9,8
61,300,0,MassiveConscience2,MassiveConscience2,4,1,1,0,9,8
62,300,0,MassiveConscience3,MassiveConscience3,4,1,1,0,9,8
63,300,0,MassiveConscience4,MassiveConscience4,4,1,1,0,9,8
65,300,0,PrismConscience1,PrismConscience1,5,1,1,0,10,8
66,300,0,PrismConscience2,PrismConscience2,5,1,1,0,10,8
67,300,0,PrismConscience3,PrismConscience3,5,1,1,0,10,8
70,300,0,AbsynthConscience1,AbsynthConscience1,8,1,1,0,11,8
71,300,0,AbsynthConscience2,AbsynthConscience2,8,1,1,0,11,8
72,300,0,AbsynthConscience3,AbsynthConscience3,8,1,1,0,11,8
73,300,0,AbsynthConscience4,AbsynthConscience4,8,1,1,0,11,8
74,300,0,PolyMaladie1,PolyMaladie1,2,1,1,0,12,8
75,300,0,PolyMaladie2,PolyMaladie2,2,1,1,0,12,8
76,300,0,PolyMaladie3,PolyMaladie3,2,1,1,0,12,8
80,300,0,FM8Maladie1,FM8Maladie1,3,1,1,0,13,8
81,300,0,FM8Maladie2,FM8Maladie2,3,1,1,0,13,8
82,300,0,FM8Maladie3,FM8Maladie3,3,1,1,0,13,8
83,300,0,FM8Maladie4,FM8Maladie4,3,1,1,0,13,8
84,300,0,FM8Maladie5,FM8Maladie5,3,1,1,0,13,8
85,300,0,FM8Maladie6,FM8Maladie6,3,1,1,0,13,8
86,300,0,FM8Maladie7,FM8Maladie7,3,1,1,0,13,8
87,300,0,FM8Maladie8,FM8Maladie8,3,1,1,0,13,8
90,300,0,MassiveMaladie1,MassiveMaladie1,4,1,1,0,14,8
91,300,0,MassiveMaladie2,MassiveMaladie2,4,1,1,0,14,8
92,300,0,MassiveMaladie3,MassiveMaladie3,4,1,1,0,14,8
94,300,0,PrismMaladie1,PrismMaladie1,5,1,1,0,15,8
95,300,0,PrismMaladie2,PrismMaladie2,5,1,1,0,15,8
96,300,0,PrismMaladie3,PrismMaladie3,5,1,1,0,15,8
97,300,0,PrismMaladie4,PrismMaladie4,5,1,1,0,15,8
98,300,0,PrismMaladie5,PrismMaladie5,5,1,1,0,15,8
99,300,0,PrismMaladie6,PrismMaladie6,5,1,1,0,15,8
100,300,0,PrismMaladie7,PrismMaladie7,5,1,1,0,15,8
105,300,0,GiantMaladie1,GiantMaladie1,7,1,1,0,16,8
106,300,0,GiantMaladie2,GiantMaladie2,7,1,1,0,16,8
107,300,0,GiantMaladie3,GiantMaladie3,7,1,1,0,16,8
108,300,0,GiantMaladie4,GiantMaladie4,7,1,1,0,16,8
109,300,0,GiantMaladie5,GiantMaladie5,7,1,1,0,16,8
115,300,0,AbsynthMaladie1,AbsynthMaladie1,8,1,1,0,17,8
116,300,0,AbsynthMaladie2,AbsynthMaladie2,8,1,1,0,17,8
117,300,0,AbsynthMaladie3,AbsynthMaladie3,8,1,1,0,17,8
118,300,0,AbsynthMaladie4,AbsynthMaladie4,8,1,1,0,17,8
119,300,0,AbsynthMaladie5,AbsynthMaladie5,8,1,1,0,17,8
120,300,0,AbsynthMaladie6,AbsynthMaladie6,8,1,1,0,17,8
121,300,0,AbsynthMaladie7,AbsynthMaladie7,8,1,1,0,17,8
122,300,0,AbsynthMaladie8,AbsynthMaladie8,8,1,1,0,17,8
123,300,0,AbsynthMaladie9,AbsynthMaladie9,8,1,1,0,17,8
124,300,0,AbsynthMaladie10,AbsynthMaladie10,8,1,1,0,17,8
125,300,0,MassiveArret1,MassiveArret1,4,1,1,0,18,8
126,300,0,LPSArret1,LPSArret1,5,1,1,0,19,8
127,300,0,AbsynthArret1,AbsynthArret1,8,1,1,0,20,8
130,300,0,PolyGuerison1,PolyGuerison1,1,1,1,0,21,8
131,300,0,PolyGuerison2,PolyGuerison2,2,1,1,0,21,8
132,300,0,FM8Guerison1,FM8Guerison1,3,1,1,0,22,8
135,300,0,MassiveGuerison1,MassiveGuerison1,4,1,1,0,23,8
136,300,0,MassiveGuerison2,MassiveGuerison2,4,1,1,0,23,8
137,300,0,MassiveGuerison3,MassiveGuerison3,4,1,1,0,23,8
138,300,0,MassiveGuerison4,MassiveGuerison4,4,1,1,0,23,8
139,300,0,MassiveGuerison5,MassiveGuerison5,4,1,1,0,23,8
140,300,0,MassiveGuerison6,MassiveGuerison6,4,1,1,0,23,8
141,300,0,PrismGuerison1,PrismGuerison1,5,1,1,0,24,8
142,300,0,PrismGuerison2,PrismGuerison2,5,1,1,0,24,8
143,300,0,PrismGuerison3,PrismGuerison3,5,1,1,0,24,8
144,300,0,PrismGuerison4,PrismGuerison4,5,1,1,0,24,8
145,300,0,LPSGuerison1,LPSGuerison1,6,1,1,0,25,8
150,300,0,GiantGuerison1,GiantGuerison1,7,1,1,0,26,8
151,300,0,GiantGuerison2,GiantGuerison2,7,1,1,0,26,8
160,300,0,AbsynthGuerison1,AbsynthGuerison1,8,1,1,0,27,8
161,300,0,AbsynthGuerison2,AbsynthGuerison2,8,1,1,0,27,8
162,300,0,AbsynthGuerison3,AbsynthGuerison3,8,1,1,0,27,8
163,300,0,AbsynthGuerison4,AbsynthGuerison4,8,1,1,0,27,8
164,300,0,LoopGuerison1,LoopGuerison1,9,1,1,0,28,8
